J	F	M	A	M	J	J	A	S	O	N	D
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
20.7	20.2	15.4	20.5	13.5	6.6	1	1	10.1	28.2	27.8	21.3
